403365600,0,0,0,0,0
403372800,0,0,0,0,0
403380000,0,0,0,0,0
403387200,0,0,0,0,0
403394400,0,0,0,0,0
403401600,0,0,0,0,0
403408800,0,0,0,0,0
403416000,0,0,0,0,0
403423200,0,0,0,0,0
403430400,0,0,0,0,0
403437600,0,0,0,0,0
403444800,661,253,282,253,266
403452000,1614,567,637,577,604
403459200,1705,569,637,580,604
403466400,1690,570,638,581,605
403473600,1447,567,641,578,604
403480800,1374,564,643,575,604
403488000,1223,562,643,574,604
403495200,1051,560,644,572,603
403502400,999,559,644,570,603
403509600,964,558,643,569,603
403516800,946,557,642,569,602
403524000,1214,557,640,570,602
403531200,1499,562,636,574,603
403538400,1649,568,635,577,604
403545600,1682,570,636,581,604
403552800,1690,570,637,581,604
403560000,1414,567,641,578,604
403567200,1281,564,642,575,604
403574400,1305,562,643,574,604
403581600,1226,561,643,573,604
403588800,1149,560,643,572,603
403596000,1146,560,642,572,603
403603200,1171,560,642,572,603
403610400,1236,560,641,572,603
403617600,1422,561,639,574,603
403624800,1641,566,635,578,604
403632000,1751,570,635,581,604
403639200,1799,571,636,581,604
403646400,1395,567,640,578,604
403653600,1199,564,643,575,604
403660800,1191,562,643,573,604
403668000,1184,561,643,573,603
403675200,1238,561,642,573,603
403682400,1287,561,641,573,603
403689600,1293,561,641,573,603
403696800,1277,561,641,574,603
403704000,1455,562,639,575,603
403711200,1499,565,638,577,603
403718400,1683,567,635,580,604
403725600,1502,568,637,579,604
403732800,1260,564,640,575,603
403740000,1082,562,642,572,603
403747200,966,559,642,570,602
403754400,920,558,642,569,601
403761600,809,557,642,568,601
403768800,692,556,642,566,600
403776000,646,555,641,565,599
403783200,970,555,638,566,600
403790400,1249,559,635,571,601
403797600,1374,565,634,574,601
403804800,1469,569,634,578,601
403812000,1488,569,634,578,602
403819200,1169,565,639,574,601
403826400,941,561,641,571,600
403833600,764,559,642,569,600
403840800,797,557,641,567,600
403848000,814,556,641,567,599
403855200,748,556,640,566,599
403862400,767,555,639,566,598
403869600,1016,555,637,567,599
403876800,1302,560,634,571,600
403884000,1440,566,633,574,600
403891200,1514,570,633,578,600
403898400,1530,570,634,578,601
403905600,1068,565,638,574,600
403912800,950,562,640,571,600
403920000,927,559,641,570,600
403927200,915,558,640,569,600
403934400,920,558,640,568,599
403941600,993,558,639,568,599
403948800,993,558,639,569,599
403956000,1120,558,637,569,599
403963200,1315,560,636,572,599
403970400,1424,563,635,575,600
403977600,1434,565,635,577,600
403984800,1386,565,636,577,600
403992000,1201,563,638,574,600
403999200,1106,561,639,572,600
404006400,1093,560,639,571,600
404013600,1193,560,638,571,600
404020800,1142,559,638,571,599
404028000,991,558,639,570,599
404035200,1121,558,638,570,599
404042400,1240,559,636,571,599
404049600,1449,561,634,574,600
404056800,1570,565,634,577,600
404064000,1718,568,632,580,601
404071200,1610,568,634,579,601
404078400,1350,565,638,576,601
404085600,1145,562,639,573,600
404092800,1074,560,640,571,600
404100000,1046,559,639,570,600
404107200,1058,559,639,570,600
404114400,1011,558,639,570,600
404121600,977,558,639,569,599
404128800,1041,558,638,569,599
404136000,1213,560,636,571,599
404143200,1367,564,634,575,600
404150400,1426,566,634,577,600
404157600,1417,566,635,577,600
404164800,1268,563,638,575,600
404172000,1189,562,639,573,600
404179200,973,560,639,571,600
404186400,913,558,639,569,600
404193600,1008,558,639,569,600
404200800,1065,558,638,569,599
404208000,1073,558,638,570,599
404215200,1086,558,637,570,599
404222400,1197,559,637,571,599
404229600,1099,565,633,574,598
404236800,1091,569,629,576,598
404244000,1109,569,630,578,599
404251200,1105,569,630,577,599
404258400,1095,568,630,577,599
404265600,1022,568,631,577,599
404272800,1001,567,631,576,599
404280000,1000,567,631,576,598
404287200,984,567,631,576,598
404294400,964,567,631,576,598
404301600,969,566,630,576,598
404308800,1056,568,630,578,598
404316000,1133,569,631,579,598
404323200,1139,570,632,581,598
404330400,1144,569,632,580,599
404337600,935,566,635,577,598
404344800,772,564,636,575,597
404352000,754,563,636,574,597
404359200,740,561,636,573,596
404366400,708,561,636,572,596
404373600,700,559,635,571,595
404380800,691,559,635,570,595
404388000,817,559,633,571,595
404395200,980,562,632,573,595
404402400,1155,567,629,576,596
404409600,1201,572,629,580,596
404416800,1150,573,630,581,596
404424000,798,569,634,578,595
404431200,826,567,635,577,595
404438400,807,566,635,576,595
404445600,858,566,634,576,595
404452800,848,566,634,577,595
404460000,839,566,634,577,595
404467200,832,566,634,577,595
404474400,830,566,633,577,595
404481600,979,568,631,578,595
404488800,1032,572,630,581,595
404496000,1103,575,630,585,596
404503200,979,574,632,584,596
404510400,940,572,633,582,595
404517600,859,570,634,581,595
404524800,787,568,634,580,595
404532000,727,567,634,578,595
404539200,660,565,634,577,594
404546400,715,565,633,577,594
404553600,768,565,633,577,594
404560800,808,566,632,577,594
404568000,838,567,632,578,594
404575200,827,568,632,579,594
404582400,848,568,631,579,594
404589600,862,569,631,580,594
404596800,861,569,631,580,594
404604000,853,570,631,581,594
404611200,854,570,631,581,594
404618400,861,570,631,581,594
404625600,866,570,631,581,594
404632800,875,570,631,582,594
404640000,867,571,631,582,594
404647200,878,571,630,582,594
404654400,948,572,629,583,594
404661600,988,574,629,583,594
404668800,977,576,629,584,594
404676000,963,577,630,586,594
404683200,922,576,631,586,594
404690400,923,575,631,586,594
404697600,954,575,631,586,594
404704800,962,575,631,587,594
404712000,951,575,631,587,594
404719200,921,575,631,588,594
404726400,901,575,631,588,594
404733600,972,575,630,589,594
404740800,1046,577,629,591,594
404748000,1107,579,629,594,594
404755200,1216,582,628,598,595
404762400,1196,584,629,600,595
404769600,1110,582,630,600,595
404776800,1101,580,631,600,595
404784000,1054,579,631,600,596
404791200,1068,579,631,600,596
404798400,1083,579,631,601,596
404805600,1081,579,631,601,596
404812800,1077,579,631,602,596
404820000,1133,579,630,603,596
404827200,1409,582,627,606,596
404834400,1502,588,626,611,597
404841600,1599,591,626,616,597
404848800,1683,592,627,617,598
404856000,1274,588,632,615,598
404863200,1141,584,633,612,598
404870400,1075,582,634,611,598
404877600,1041,581,634,610,597
404884800,1044,580,633,610,597
404892000,1048,580,633,610,597
404899200,1045,580,633,610,597
404906400,1104,580,632,610,597
404913600,1267,582,630,612,597
404920800,1550,588,627,616,597
404928000,1556,593,628,620,598
404935200,1578,592,629,620,598
404942400,1183,588,633,617,598
404949600,1139,585,634,615,598
404956800,1093,584,634,614,598
404964000,1029,582,634,613,598
404971200,1052,582,634,613,598
404978400,1086,582,634,613,597
404985600,1038,582,633,612,597
404992800,1138,582,632,612,597
405000000,1440,585,630,616,597
405007200,1552,589,629,619,598
405014400,1649,592,628,622,598
405021600,1529,592,630,622,598
405028800,1259,589,633,620,598
405036000,1234,587,634,618,598
405043200,1197,585,634,616,598
405050400,1162,584,634,615,598
405057600,1140,584,634,615,598
405064800,1166,584,634,615,598
405072000,1133,583,634,614,598
405079200,1186,584,633,614,598
405086400,1284,586,632,616,598
405093600,1433,588,630,619,598
405100800,1408,589,631,620,598
405108000,1417,589,630,620,598
405115200,1168,587,633,618,598
405122400,1027,585,634,615,598
405129600,919,583,634,613,597
405136800,907,582,634,612,597
405144000,874,581,634,611,597
405151200,830,581,634,610,596
405158400,820,580,633,609,596
405165600,1001,580,631,609,596
405172800,1344,583,628,612,597
405180000,1451,590,627,615,597
405187200,1487,595,627,619,598
405194400,1433,594,628,619,598
405201600,973,590,633,616,597
405208800,984,587,634,614,597
405216000,989,585,634,613,597
405223200,935,584,634,612,597
405230400,909,583,634,611,597
405237600,880,582,634,610,596
405244800,840,581,634,609,596
405252000,1049,582,631,609,596
405259200,1371,586,628,613,597
405266400,1484,593,627,617,598
405273600,1473,597,628,620,598
405280800,1354,596,631,619,598
405288000,1025,592,634,616,598
405295200,1063,589,634,614,598
405302400,1114,588,634,614,598
405309600,1100,587,634,613,598
405316800,1008,586,634,612,598
405324000,939,585,634,611,597
405331200,1012,585,634,611,597
405338400,1097,586,633,612,597
405345600,1372,588,630,614,598
405352800,1534,594,628,617,598
405360000,1519,596,629,620,598
405367200,1506,597,630,620,599
405374400,1171,593,634,617,598
405381600,1059,590,635,615,598
405388800,1065,589,635,614,598
405396000,1053,588,635,613,598
405403200,1000,587,635,612,598
405410400,954,586,635,611,598
405417600,934,585,634,610,597
405424800,1010,585,633,610,597
405432000,1304,588,630,613,598
405439200,1410,593,629,617,598
405446400,1487,597,629,619,599
405453600,1361,596,632,619,599
405460800,1112,593,634,616,598
405468000,1084,591,635,614,598
405475200,1069,589,635,613,598
405482400,1014,588,635,612,598
405489600,974,587,635,611,598
405496800,981,586,634,611,598
405504000,1005,586,634,611,598
405511200,1138,586,632,611,598
405518400,1445,590,629,614,598
405525600,1581,596,628,617,599
405532800,1634,600,628,620,599
405540000,1534,600,630,620,599
405547200,1076,595,635,616,599
405554400,1041,591,636,614,599
405561600,1073,590,636,613,599
405568800,1030,588,635,612,599
405576000,1015,587,635,611,599
405583200,978,587,635,610,598
405590400,975,586,635,610,598
405597600,1133,586,632,610,598
405604800,1461,589,629,613,599
405612000,1534,595,629,616,599
405619200,1626,600,628,620,599
405626400,1520,599,631,620,599
