450705600,1106,657,658,690,711
450712800,1191,660,660,691,719
450720000,1247,663,662,691,720
450727200,1266,663,662,691,720
450734400,1128,659,658,691,720
450741600,817,655,655,691,719
450748800,755,652,653,691,719
450756000,657,650,651,690,718
450763200,641,649,650,690,717
450770400,616,648,649,690,716
450777600,661,647,648,689,716
450784800,994,649,651,689,717
450792000,1156,653,655,689,717
450799200,1294,658,659,689,717
450806400,1401,661,661,690,718
450813600,1483,662,661,690,718
450820800,1427,658,657,691,719
450828000,1022,653,653,691,718
450835200,1000,651,652,691,719
450842400,1071,650,651,691,718
450849600,986,650,650,690,718
450856800,970,649,649,690,717
450864000,979,648,649,690,717
450871200,1158,649,650,690,717
450878400,1265,650,650,690,717
450885600,1426,654,654,690,718
450892800,1560,657,656,689,718
450900000,1516,657,656,690,718
450907200,1297,653,653,690,718
450914400,1034,649,649,690,718
450921600,990,648,648,690,718
450928800,867,646,646,689,717
450936000,835,645,645,689,716
450943200,672,644,644,689,715
450950400,770,643,644,688,715
450957600,1073,645,646,688,716
450964800,1291,649,650,688,716
450972000,1387,652,652,622,716
450979200,1477,654,654,271,716
450986400,1513,655,653,264,717
450993600,1371,650,649,255,717
451000800,1177,646,646,308,717
451008000,1000,644,644,343,716
451015200,871,643,643,358,715
451022400,853,642,642,399,715
451029600,852,641,641,398,714
451036800,870,641,641,402,714
451044000,1220,642,643,375,715
451051200,1424,646,647,307,715
451058400,1520,649,648,207,715
451065600,1657,651,650,122,716
451072800,1706,651,649,128,717
451080000,1624,647,646,144,717
451087200,1429,643,642,238,718
451094400,1251,641,640,387,717
451101600,1207,641,640,399,717
451108800,1227,640,639,444,717
451116000,1235,640,639,472,717
451123200,1230,640,639,421,717
451130400,1178,639,639,382,716
451137600,1234,640,639,360,716
451144800,1512,643,642,287,716
451152000,1648,644,643,315,717
451159200,1720,644,644,232,716
451166400,1532,641,641,350,716
451173600,1227,637,638,619,716
451180800,1186,636,637,821,716
451188000,1154,635,636,881,716
451195200,1070,634,635,899,715
451202400,936,633,634,964,714
451209600,897,633,634,1013,714
451216800,1292,635,636,881,714
451224000,1519,639,641,710,715
451231200,1669,642,642,481,715
451238400,1746,643,643,350,715
451245600,1785,642,641,266,716
451252800,1683,638,637,380,717
451260000,1267,632,633,687,717
451267200,1095,631,631,780,717
451274400,1059,630,630,788,716
451281600,1120,630,630,800,716
451288800,1060,630,629,884,715
451296000,1122,629,629,865,715
451303200,1421,632,632,738,715
451310400,1650,636,635,505,715
451317600,1744,638,636,328,715
451324800,1794,638,638,244,715
451332000,1797,637,636,244,716
451339200,1666,632,631,380,717
451346400,1276,626,625,630,717
451353600,1038,624,623,765,716
451360800,999,623,623,775,716
451368000,955,623,622,782,715
451375200,907,623,622,794,714
451382400,957,622,622,788,714
451389600,1367,625,625,702,714
451396800,1579,629,629,515,714
451404000,1713,631,630,334,714
451411200,1813,632,630,213,714
451418400,1802,629,628,204,715
451425600,1653,624,622,350,715
451432800,1391,621,619,532,716
451440000,1326,620,618,630,716
451447200,1411,619,617,584,715
451454400,1393,619,617,621,715
451461600,1332,618,617,638,714
451468800,1268,618,617,654,714
451476000,1413,619,618,628,715
451483200,1729,624,621,387,715
451490400,1816,624,622,352,714
451497600,1671,620,620,608,712
451504800,1467,617,618,684,712
451512000,1283,616,616,684,712
451519200,1130,614,613,683,712
451526400,1065,623,609,685,722
451533600,1042,630,612,687,724
451540800,954,631,617,685,723
451548000,863,628,622,682,720
451555200,826,628,626,682,719
451562400,970,636,638,684,722
451569600,1074,651,660,683,721
451576800,1234,671,667,680,714
451584000,1337,677,677,679,712
451591200,1317,675,677,680,712
451598400,1263,672,674,680,712
451605600,1054,667,671,679,712
451612800,967,665,669,679,711
451620000,843,662,666,678,711
451627200,844,661,665,678,710
451634400,832,660,663,677,710
451641600,889,660,663,677,710
451648800,1038,660,664,677,710
451656000,1186,663,666,677,709
451663200,1182,664,666,676,709
451670400,1267,665,666,676,708
451677600,1305,666,665,675,709
451684800,1265,666,665,676,710
451692000,1119,664,664,675,709
451699200,1066,663,663,675,709
451706400,1040,662,662,675,709
451713600,1032,662,661,675,709
451720800,1052,662,661,674,709
451728000,1076,665,651,675,711
451735200,1137,669,653,677,713
451742400,1240,673,660,678,715
451749600,1257,676,664,677,713
451756800,1354,676,664,675,710
451764000,1279,678,663,675,710
451771200,1163,692,672,680,717
451778400,1106,716,703,681,718
451785600,1095,725,717,681,718
451792800,1125,728,720,681,718
451800000,1078,736,725,680,717
451807200,1073,735,724,681,717
451814400,1076,733,722,680,717
451821600,1108,732,722,680,717
451828800,1173,732,721,679,718
451836000,1222,733,723,679,718
451843200,1205,735,724,679,718
451850400,1190,739,726,679,718
451857600,1152,742,727,679,719
451864800,1092,737,725,679,719
451872000,1074,731,723,678,717
451879200,1067,723,715,675,714
451886400,1022,720,713,672,712
451893600,985,719,720,672,715
451900800,974,716,719,673,717
451908000,1147,718,721,673,720
451915200,1250,719,724,673,722
451922400,1277,718,723,673,725
